172 1 1 0 23.599368710881496 2.7812367197583985 50 0 0 0
28076 1 2 0 18.78645589900762 1.6570653832226108 50 0 0 0
28079 1 2 0 21.19616325438868 1.6752730619849001 50 0 0 0
28082 1 2 0 23.605545262587768 1.6910748569873315 50 0 0 0
173 1 1 0 24.801565963494927 3.454517214839191 50 0 0 0
211 1 1 0 26.010782251506722 2.7928942930084815 50 0 0 0
212 1 1 0 27.213561066506184 3.4658498101260355 50 0 0 0
254 1 1 0 28.423247788984302 2.805017338107518 50 0 0 0
255 1 1 0 29.62658053924158 3.4774255166236214 50 0 0 0
301 1 1 0 30.835962701385604 2.8159629810101108 50 0 0 0
28085 1 2 0 26.015716674292793 1.7021292308029152 50 0 0 0
28088 1 2 0 28.428907974712928 1.7147569124931679 50 0 0 0
28091 1 2 0 30.84054029279499 1.7258304518194096 50 0 0 0
302 1 1 0 32.040030237248594 3.4868832064429007 50 0 0 0
352 1 1 0 33.248935502142466 2.8240326136551666 50 0 0 0
353 1 1 0 34.453396508971196 3.494832582754643 50 0 0 0
407 1 1 0 35.6626959476537 2.8327399008665233 50 0 0 0
408 1 1 0 36.8674065304079 3.5032403850855287 50 0 0 0
466 1 1 0 38.07676305385335 2.84118450846527 50 0 0 0
28094 1 2 0 33.2522788215853 1.7333706495137575 50 0 0 0
28097 1 2 0 35.666354614859365 1.7422104028924814 50 0 0 0
28100 1 2 0 38.08029034498316 1.7510215282859514 50 0 0 0
467 1 1 0 39.282038726875626 3.5105595006418846 50 0 0 0
529 1 1 0 40.49088295470419 2.8471197009544547 50 0 0 0
530 1 1 0 41.69649111563485 3.51621079619889 50 0 0 0
596 1 1 0 42.90530110290455 2.8527926008891624 50 0 0 0
597 1 1 0 44.110820691979484 3.52213570074814 50 0 0 0
667 1 1 0 45.31993629429366 2.859179997889256 50 0 0 0
28103 1 2 0 40.49382856777173 1.7567559539462339 50 0 0 0
28106 1 2 0 42.90807545956003 1.76207740863663 50 0 0 0
28109 1 2 0 45.322363109157145 1.768775834821673 50 0 0 0
668 1 1 0 46.52579002086527 3.528053098195039 50 0 0 0
742 1 1 0 47.734737611837595 2.864794988760421 50 0 0 0
743 1 1 0 48.941168790757054 3.5328310369877722 50 0 0 0
821 1 1 0 50.150020596530474 2.8690214075456195 50 0 0 0
822 1 1 0 51.35664064489223 3.536739724953016 50 0 0 0
904 1 1 0 52.565637165171836 2.8730099494688766 50 0 0 0
28112 1 2 0 47.73645878672429 1.7745586839572152 50 0 0 0
28115 1 2 0 50.151818197550426 1.778553089390112 50 0 0 0
28118 1 2 0 52.568080942078865 1.7824966003377585 50 0 0 0
905 1 1 0 53.77215171594588 3.541110510713287 50 0 0 0
991 1 1 0 54.98107949643998 2.877468739465509 50 0 0 0
992 1 1 0 56.18756460787962 3.54556025779299 50 0 0 0
1082 1 1 0 57.396375778142094 2.881681991858003 50 0 0 0
1083 1 1 0 58.6032838802815 3.5490985595753544 50 0 0 0
1177 1 1 0 59.81211881116403 2.88502724820816 50 0 0 0
28121 1 2 0 54.98336097351523 1.7869988832545374 50 0 0 0
28124 1 2 0 57.39740646796791 1.7912893499499252 50 0 0 0
28127 1 2 0 59.81252550577562 1.7946747539495422 50 0 0 0
1178 1 1 0 61.01967122721675 3.5515898430362647 50 0 0 0
1276 1 1 0 62.22869236607009 2.8875195740088784 50 0 0 0
1277 1 1 0 63.436346090220496 3.5540051956831418 50 0 0 0
1379 1 1 0 64.6454486045196 2.8899474909953615 50 0 0 0
1380 1 1 0 65.85263461311922 3.5572058753258395 50 0 0 0
28130 1 2 0 62.22997363804938 1.797129979500846 50 0 0 0
28133 1 2 0 64.64777147454478 1.799435729638068 50 0 0 0
1486 1 1 0 67.06156774082606 2.893206671433069 50 0 0 0
1487 1 1 0 68.26844639266439 3.5608187954933546 50 0 0 0
1597 1 1 0 69.4771972891313 2.896780813961902 50 0 0 0
1598 1 1 0 70.68441526832885 3.5637326451623403 50 0 0 0
1712 1 1 0 71.89298363613656 2.899232300528207 50 0 0 0
1713 1 1 0 73.10087078278826 3.565090249612393 50 0 0 0
28136 1 2 0 67.06364268002957 1.8026621324856928 50 0 0 0
28139 1 2 0 69.47805169042307 1.806409749995775 50 0 0 0
28142 1 2 0 71.89299992654259 1.8089568600488328 50 0 0 0
1831 1 1 0 74.30934954731632 2.90004297125999 50 0 0 0
1832 1 1 0 75.51768327853986 3.565412394123281 50 0 0 0
1954 1 1 0 76.72634454808043 2.9003067475281776 50 0 0 0
1955 1 1 0 77.9346205062161 3.5660336798740833 50 0 0 0
2081 1 1 0 79.14360920852978 2.9014462337914964 50 0 0 0
2082 1 1 0 80.35158501336963 3.5678042803855403 50 0 0 0
28145 1 2 0 74.30935127011244 1.8096551944919972 50 0 0 0
28148 1 2 0 76.72678707727204 1.8097842172397467 50 0 0 0
28151 1 2 0 79.14467406819053 1.8108682749080032 50 0 0 0
2212 1 1 0 81.56084163207153 2.9038459197319897 50 0 0 0
2213 1 1 0 82.76848222137124 3.5707204021714363 50 0 0 0
2347 1 1 0 83.97777654414665 2.9070726149491324 50 0 0 0
2348 1 1 0 85.18526158275282 3.574057512520799 50 0 0 0
2486 1 1 0 86.3943324854277 2.9102243266909475 50 0 0 0
2487 1 1 0 87.60187698127804 3.576853846373842 50 0 0 0
28154 1 2 0 81.56228468874656 1.8133386886798786 50 0 0 0
28157 1 2 0 83.97919363311141 1.8166229984710427 50 0 0 0
28160 1 2 0 86.39551940473534 1.8198824414643542 50 0 0 0
2629 1 1 0 88.81059292582549 2.9124916626198534 50 0 0 0
2630 1 1 0 90.01831453069904 3.57861458234902 50 0 0 0
2776 1 1 0 91.22661528707363 2.9135282927040684 50 0 0 0
2777 1 1 0 92.43450375120577 3.5792711595951885 50 0 0 0
2927 1 1 0 93.6425272000588 2.9136426969628912 50 0 0 0
2928 1 1 0 94.85061636043126 3.579111498766823 50 0 0 0
28163 1 2 0 88.81148963070206 1.8221747436879205 50 0 0 0
28166 1 2 0 91.22715254455524 1.8231616972988258 50 0 0 0
28169 1 2 0 93.64260318185758 1.8232014375998487 50 0 0 0
3082 1 1 0 96.058616617106 2.91334597966573 50 0 0 0
3083 1 1 0 97.2668711177381 3.5786847385632305 50 0 0 0
3241 1 1 0 98.4750444558945 2.9130629312175254 50 0 0 0
3242 1 1 0 99.68350695408814 3.578266284625379 50 0 0 0
3404 1 1 0 100.89193254934686 2.9129265456275393 50 0 0 0
3405 1 1 0 102.10049829806252 3.5780797059520975 50 0 0 0
28172 1 2 0 96.05823207334348 1.8228938664530625 50 0 0 0
28175 1 2 0 98.4745377199518 1.8225963420326494 50 0 0 0
28178 1 2 0 100.89160910191282 1.8224885313071086 50 0 0 0
3 1 1 0 1.8861121487083845 5.203839852266541 50 0 0 0
8 1 1 0 1.8515716770090538 6.571267587043669 50 0 0 0
10 1 1 0 1.8187254431292303 9.482971451303596 50 0 0 0
28057 1 2 0 0.9271658048956789 4.695915712615706 50 0 0 0
28059 1 2 0 0.8553852184153024 6.991001575181509 50 0 0 0
28060 1 2 0 0.8381918962960203 9.0291516832182 50 0 0 0
6 1 1 0 3.0733793555485187 4.507095956480778 50 0 0 0
7 1 1 0 4.259811438972492 5.270994446015534 50 0 0 0
9 1 1 0 2.997368291010433 7.35480260341212 50 0 0 0
13 1 1 0 5.495652690298305 4.618943930651104 50 0 0 0
14 1 1 0 6.684014284119948 5.353469721997393 50 0 0 0
15 1 1 0 4.233438173418643 6.681105867537314 50 0 0 0
16 1 1 0 5.427872326321358 7.4195525027890685 50 0 0 0
17 1 1 0 2.9925747822402737 8.759684555719282 50 0 0 0
18 1 1 0 4.193193258528045 9.49910188122701 50 0 0 0
24 1 1 0 7.908508335082812 4.681839906987726 50 0 0 0
25 1 1 0 9.101968938534288 5.405398044365765 50 0 0 0
26 1 1 0 6.6568037916846965 6.7508769590161295 50 0 0 0
27 1 1 0 7.853135941661361 7.47708444619133 50 0 0 0
28 1 1 0 5.416806983564049 8.821253141366357 50 0 0 0
29 1 1 0 6.613178353193289 9.552447263021548 50 0 0 0
41 1 1 0 9.077037903675427 6.8018633233041035 50 0 0 0
43 1 1 0 7.8371950975786735 8.875703244585559 50 0 0 0
44 1 1 0 9.03672497600778 9.596967046509718 50 0 0 0
39 1 1 0 10.320830845864661 4.72516631919206 50 0 0 0
40 1 1 0 11.516812346734174 5.443197800887129 50 0 0 0
42 1 1 0 10.275609309508052 7.520415807638753 50 0 0 0
58 1 1 0 12.732381386663715 4.757745118033375 50 0 0 0
59 1 1 0 13.930144554991896 5.472555595001986 50 0 0 0
60 1 1 0 11.495202677087764 6.839379022002883 50 0 0 0
61 1 1 0 12.694974822579422 7.5539994108522945 50 0 0 0
62 1 1 0 10.258481381846487 8.917675047651926 50 0 0 0
63 1 1 0 11.459476373439632 9.633427049847315 50 0 0 0
81 1 1 0 15.143693758394479 4.784270836890771 50 0 0 0
82 1 1 0 16.34319121728761 5.496282253089873 50 0 0 0
83 1 1 0 13.91172361423204 6.868676501805588 50 0 0 0
84 1 1 0 15.112525491369963 7.5805078582560235 50 0 0 0
85 1 1 0 12.678595145605518 8.95066040199006 50 0 0 0
86 1 1 0 13.880600089368022 9.662891133412108 50 0 0 0
110 1 1 0 16.327319471241616 6.892355322791453 50 0 0 0
112 1 1 0 15.097448927535117 8.977014875392568 50 0 0 0
113 1 1 0 16.300191321631818 9.687018490653772 50 0 0 0
108 1 1 0 17.555636848574963 4.805853871286918 50 0 0 0
109 1 1 0 18.755978676809054 5.516095504918434 50 0 0 0
111 1 1 0 17.528942676235076 7.602476903234024 50 0 0 0
139 1 1 0 19.96731450071378 4.823655416111799 50 0 0 0
140 1 1 0 21.168728343940487 5.532773159741267 50 0 0 0
141 1 1 0 18.74239996197515 6.912298360032827 50 0 0 0
142 1 1 0 19.94480117772754 7.620797933671755 50 0 0 0
143 1 1 0 17.515450690754037 8.998801500163134 50 0 0 0
144 1 1 0 18.718730166181967 9.70720269660669 50 0 0 0
174 1 1 0 22.379891042551815 4.840007960664853 50 0 0 0
175 1 1 0 23.582425037136762 5.547494500777664 50 0 0 0
176 1 1 0 21.157165920855437 6.928952595870456 50 0 0 0
177 1 1 0 22.360210068348067 7.636462611351776 50 0 0 0
178 1 1 0 19.932754332035596 9.017066484783125 50 0 0 0
179 1 1 0 21.136553240873216 9.72435119632778 50 0 0 0
215 1 1 0 23.57212055004419 6.943725459178685 50 0 0 0
217 1 1 0 22.349561569774163 9.032786975782683 50 0 0 0
218 1 1 0 23.553727166606414 9.739168372463258 50 0 0 0
213 1 1 0 24.793079369580447 4.853523121686898 50 0 0 0
214 1 1 0 25.996068984323404 5.5601398267350985 50 0 0 0
216 1 1 0 24.775670366733497 7.650203340193288 50 0 0 0
256 1 1 0 27.206183591242137 4.865111494570823 50 0 0 0
257 1 1 0 28.409607186549373 5.57137674361857 50 0 0 0
258 1 1 0 25.98688761007967 6.956432235202716 50 0 0 0
259 1 1 0 27.190864914687623 7.662353175520501 50 0 0 0
260 1 1 0 24.766065224836872 9.046480238358942 50 0 0 0
261 1 1 0 25.970598758093388 9.752170358479344 50 0 0 0
303 1 1 0 29.619878898905863 4.8765992360631145 50 0 0 0
304 1 1 0 30.824091555081193 5.58158542798488 50 0 0 0
305 1 1 0 28.401605954701523 6.9676907473001775 50 0 0 0
306 1 1 0 29.606215578380148 7.672697652715295 50 0 0 0
307 1 1 0 27.182351106533776 9.058648792406684 50 0 0 0
308 1 1 0 28.38730787601129 9.76345039344167 50 0 0 0
356 1 1 0 30.81692302243213 6.977833372068782 50 0 0 0
358 1 1 0 29.598560297128312 9.069058408616739 50 0 0 0
359 1 1 0 30.803724805565224 9.773494042475964 50 0 0 0
354 1 1 0 32.03403307876384 4.886026526544104 50 0 0 0
355 1 1 0 33.23861339773412 5.590499675089916 50 0 0 0
357 1 1 0 32.02178242011385 7.682385285715492 50 0 0 0
409 1 1 0 34.44807708580555 4.894085376280541 50 0 0 0
410 1 1 0 35.65287585144365 5.598528111901752 50 0 0 0
411 1 1 0 33.23211517526211 6.986841766925492 50 0 0 0
412 1 1 0 34.43719668812595 7.690972919623014 50 0 0 0
413 1 1 0 32.01468945589067 9.078728136250238 50 0 0 0
414 1 1 0 33.22023033209227 9.78262985971071 50 0 0 0
468 1 1 0 36.86264404086644 4.902509104471819 50 0 0 0
469 1 1 0 38.06794482216007 5.606111050181895 50 0 0 0
470 1 1 0 35.647183909004085 6.994946850465245 50 0 0 0
471 1 1 0 36.85271250486314 7.698549566263625 50 0 0 0
472 1 1 0 34.4308988302992 9.087258036527096 50 0 0 0
473 1 1 0 35.63665454718491 9.790735853341346 50 0 0 0
533 1 1 0 38.062754405986375 7.0024551257034675 50 0 0 0
535 1 1 0 36.847042400248654 9.094893413332029 50 0 0 0
536 1 1 0 38.05302346703991 9.798004255426505 50 0 0 0
531 1 1 0 39.277660536847726 4.909819802164751 50 0 0 0
532 1 1 0 40.48326904357272 5.6128847977919385 50 0 0 0
534 1 1 0 39.26854026278082 7.705684417586483 50 0 0 0
598 1 1 0 41.6923981203247 4.915565667619121 50 0 0 0
599 1 1 0 42.898062354514 5.6186651813125525 50 0 0 0
600 1 1 0 40.47837618073308 7.009227642271253 50 0 0 0
601 1 1 0 41.68426013906699 7.712198787272669 50 0 0 0
602 1 1 0 39.26332826303577 9.102050019863446 50 0 0 0
603 1 1 0 40.46938459279375 9.804997634239434 50 0 0 0
669 1 1 0 44.10723581024662 4.921476584404619 50 0 0 0
670 1 1 0 45.31317277937734 5.624254975537589 50 0 0 0
671 1 1 0 42.89377968410448 7.0151162557726945 50 0 0 0
672 1 1 0 44.09990549913786 7.717781691024623 50 0 0 0
673 1 1 0 41.67936568493471 9.108553217362765 50 0 0 0
674 1 1 0 42.88580683508709 9.810942099193463 50 0 0 0
746 1 1 0 45.309394210033965 7.020686786431689 50 0 0 0
748 1 1 0 44.09567485546725 9.11412359712377 50 0 0 0
749 1 1 0 45.30232957567556 9.816210539783894 50 0 0 0
744 1 1 0 46.52262348419652 4.927320659704639 50 0 0 0
745 1 1 0 47.72895361600447 5.629553710804676 50 0 0 0
747 1 1 0 46.51589260210078 7.722909185321294 50 0 0 0
823 1 1 0 48.938180397317126 4.932245975715518 50 0 0 0
824 1 1 0 50.14477917434428 5.634071655922962 50 0 0 0
825 1 1 0 47.725478064152384 7.025907948232435 50 0 0 0
826 1 1 0 48.93204544374608 7.728032487363506 50 0 0 0
827 1 1 0 46.51209490157057 9.11929347777323 50 0 0 0
828 1 1 0 47.71869969272419 9.821486439712077 50 0 0 0
906 1 1 0 51.35385422063289 4.936227107639884 50 0 0 0
907 1 1 0 52.56037891509689 5.638275461404586 50 0 0 0
908 1 1 0 50.14146026416155 7.03058267122083 50 0 0 0
909 1 1 0 51.348096968849596 7.732605518195786 50 0 0 0
910 1 1 0 48.9284180380398 9.124459761909959 50 0 0 0
911 1 1 0 50.135190274786595 9.826408859371012 50 0 0 0
995 1 1 0 52.557332795795865 7.0348182589443695 50 0 0 0
997 1 1 0 51.34473078078876 9.129034882706284 50 0 0 0
998 1 1 0 52.55179920872959 9.830573347006164 50 0 0 0
993 1 1 0 53.76948081219992 4.940539470295086 50 0 0 0
994 1 1 0 54.97609479317631 5.64244770384228 50 0 0 0
996 1 1 0 53.764199883780144 7.7365615610555185 50 0 0 0
1084 1 1 0 56.185252479436336 4.944936557573401 50 0 0 0
1085 1 1 0 57.39223410200277 5.646265223848715 50 0 0 0
1086 1 1 0 54.9734671262774 7.0388745334045435 50 0 0 0
1087 1 1 0 56.18056427607272 7.740268321228985 50 0 0 0
1088 1 1 0 53.76128683191132 9.132987424268682 50 0 0 0
1089 1 1 0 54.968527260996254 9.834188684648295 50 0 0 0
1179 1 1 0 58.60133042673815 4.94848137567464 50 0 0 0
1180 1 1 0 59.80874005549341 5.649275170967658 50 0 0 0
1181 1 1 0 57.38991036811198 7.042684153871328 50 0 0 0
1182 1 1 0 58.59721000231846 7.7437838936858014 50 0 0 0
1183 1 1 0 56.17796826341607 9.136666321769958 50 0 0 0
1184 1 1 0 57.38524957424422 9.837897944276099 50 0 0 0
1280 1 1 0 59.80643609967037 7.045812493089546 50 0 0 0
1282 1 1 0 58.59466047127351 9.140224454003404 50 0 0 0
1283 1 1 0 59.80205922331854 9.841277731604038 50 0 0 0
1278 1 1 0 61.01780663088372 4.951119944348046 50 0 0 0
1279 1 1 0 62.225283806787274 5.651843707942661 50 0 0 0
1281 1 1 0 61.01387340945132 7.746735742851403 50 0 0 0
1381 1 1 0 63.434357582953346 4.953633943306878 50 0 0 0
1382 1 1 0 64.64162492746676 5.654727357070577 50 0 0 0
1383 1 1 0 62.22296550282391 7.048435419359369 50 0 0 0
1384 1 1 0 63.43037475232556 7.749463526100625 50 0 0 0
1385 1 1 0 61.011371341037616 9.143252278183194 50 0 0 0
1386 1 1 0 62.21890310094458 9.84413729451309 50 0 0 0
1488 1 1 0 65.85068433484915 4.9567185527317905 50 0 0 0
1490 1 1 0 64.63950668194693 7.051293834520493 50 0 0 0
1491 1 1 0 65.84683853271306 7.75246270038934 50 0 0 0
1492 1 1 0 63.428128441623784 9.145983030542183 50 0 0 0
1493 1 1 0 64.63567786190944 9.84681893091558 50 0 0 0
1603 1 1 0 65.84494468365935 9.148911187409185 50 0 0 0
1489 1 1 0 67.05775651958182 5.658063304350922 50 0 0 0
1599 1 1 0 68.26677914300329 4.9602002414509 50 0 0 0
1600 1 1 0 69.47414567681476 5.661083580869362 50 0 0 0
1601 1 1 0 67.056050797932 7.054544816678038 50 0 0 0
1602 1 1 0 68.2635583992997 7.755434091174743 50 0 0 0
1604 1 1 0 67.05257515790002 9.849697480480565 50 0 0 0
1714 1 1 0 70.68316675444783 4.963098152584905 50 0 0 0
1715 1 1 0 71.89108167037865 5.663068982339697 50 0 0 0
1716 1 1 0 69.47275150338928 7.057514760462511 50 0 0 0
1717 1 1 0 70.6806073130738 7.757814190670145 50 0 0 0
1718 1 1 0 68.2619017596972 9.151836627609093 50 0 0 0
1719 1 1 0 69.46969194454266 9.852300894834618 50 0 0 0
1833 1 1 0 73.09994708406032 4.96454990552566 50 0 0 0
1835 1 1 0 71.88968458949306 7.0595225893415865 50 0 0 0
1836 1 1 0 73.0977547867851 7.759425703997794 50 0 0 0
1837 1 1 0 70.6789258465782 9.154241062526921 50 0 0 0
1838 1 1 0 71.88696730103717 9.854294902811937 50 0 0 0
1960 1 1 0 73.09608484359163 9.155894395927389 50 0 0 0
1834 1 1 0 74.30815600424569 5.664100208014235 50 0 0 0
1956 1 1 0 75.51682772187077 4.965035278653823 50 0 0 0
1957 1 1 0 76.72493390775146 5.664833338867102 50 0 0 0
1958 1 1 0 74.30664307062061 7.060669937144035 50 0 0 0
1959 1 1 0 75.51474354955488 7.7605991048558955 50 0 0 0
1961 1 1 0 74.30416997239226 9.855879871981777 50 0 0 0
2083 1 1 0 77.93358799753614 4.965730964646315 50 0 0 0
2084 1 1 0 79.14143693899757 5.666053836982886 50 0 0 0
2085 1 1 0 76.7234668786473 7.061489220884821 50 0 0 0
2086 1 1 0 77.93138428705215 7.76176568166464 50 0 0 0
2087 1 1 0 75.51314240051217 9.15716346568605 50 0 0 0
2088 1 1 0 76.72118783014078 9.857271859071483 50 0 0 0
2214 1 1 0 80.35032365229691 4.9674755221806315 50 0 0 0
2216 1 1 0 79.14012778044226 7.062733581810455 50 0 0 0
2217 1 1 0 80.34793031103347 7.763319932969486 50 0 0 0
2218 1 1 0 77.9300057303232 9.158341729240187 50 0 0 0
2219 1 1 0 79.13795079965499 9.858615129578594 50 0 0 0
2353 1 1 0 80.34686538210008 9.159899757864716 50 0 0 0
2215 1 1 0 81.55794692777677 5.6682494926070675 50 0 0 0
2349 1 1 0 82.76712555189147 4.970308773161512 50 0 0 0
2350 1 1 0 83.97470348066248 5.671194618216759 50 0 0 0
2351 1 1 0 81.55695465527404 7.0648773801990705 50 0 0 0
2352 1 1 0 82.76469000918493 7.765674797196661 50 0 0 0
2354 1 1 0 81.55476074880167 9.86041045471907 50 0 0 0
2488 1 1 0 85.18399494853978 4.973554316944869 50 0 0 0
2489 1 1 0 86.39166964833598 5.674191944592322 50 0 0 0
2490 1 1 0 83.97395762868051 7.067748244901543 50 0 0 0
2491 1 1 0 85.18166167310295 7.768566045811791 50 0 0 0
2492 1 1 0 82.76391254245151 9.162208687978666 50 0 0 0
2493 1 1 0 83.97169586399762 9.862936786163788 50 0 0 0
2631 1 1 0 87.6008127759561 4.976297697674957 50 0 0 0
2633 1 1 0 86.3908971293868 7.0706753427733515 50 0 0 0
2634 1 1 0 87.59877614496685 7.771104007236887 50 0 0 0
2635 1 1 0 85.1809713671969 9.165033582185991 50 0 0 0
2636 1 1 0 86.38882962973742 9.865596514287907 50 0 0 0
2782 1 1 0 87.59804841073093 9.167554714779445 50 0 0 0
2632 1 1 0 88.80869206743641 5.676462763263088 50 0 0 0
2778 1 1 0 90.0175461712249 4.978042494315266 50 0 0 0
2779 1 1 0 91.22561093225598 5.677745465090875 50 0 0 0
2780 1 1 0 88.80790955165033 7.072936722325022 50 0 0 0
2781 1 1 0 90.01604671620615 7.7728407604148835 50 0 0 0
2783 1 1 0 88.80618583318831 9.867590707370102 50 0 0 0
2929 1 1 0 92.43409313791483 4.978708029947003 50 0 0 0
2930 1 1 0 93.64228332939864 5.678122141005876 50 0 0 0
2931 1 1 0 91.22488472575256 7.074190463358331 50 0 0 0
2932 1 1 0 92.4331317404023 7.773783557426308 50 0 0 0
2933 1 1 0 90.01529228909197 9.169267651014348 50 0 0 0
2934 1 1 0 91.22361170307835 9.868898833045133 50 0 0 0
3084 1 1 0 94.85049449156855 4.978596497488354 50 0 0 0
3086 1 1 0 93.64169589067542 7.074611832122622 50 0 0 0
3087 1 1 0 94.85010073324236 7.773951467106122 50 0 0 0
3088 1 1 0 92.4324733772171 9.1701976089113 50 0 0 0
3089 1 1 0 93.64094707936488 9.869507204659305 50 0 0 0
3247 1 1 0 94.84961876038112 9.170410593132898 50 0 0 0
3085 1 1 0 96.05876829405722 5.677907637618781 50 0 0 0
3243 1 1 0 97.26690237247539 4.978214037351292 50 0 0 0
3244 1 1 0 98.47531428773206 5.677398364797351 50 0 0 0
3245 1 1 0 96.05846693573545 7.074424518207803 50 0 0 0
3246 1 1 0 97.26693246742363 7.773660360747843 50 0 0 0
3248 1 1 0 96.05817920055556 9.86958921707165 50 0 0 0
3406 1 1 0 99.68359126114713 4.977850685886321 50 0 0 0
3407 1 1 0 100.89210325139682 5.677026741196244 50 0 0 0
3408 1 1 0 98.47520678461728 7.073952849715863 50 0 0 0
3409 1 1 0 99.68372105985522 7.773213837932477 50 0 0 0
3410 1 1 0 97.26662989723424 9.170128412856515 50 0 0 0
3411 1 1 0 98.47517789293934 9.8692999462821 50 0 0 0
3573 1 1 0 102.10054341351598 4.977683865392443 50 0 0 0
3575 1 1 0 100.89210334611792 7.0736218834754725 50 0 0 0
3576 1 1 0 102.10059964517845 7.77299614313406 50 0 0 0
3577 1 1 0 99.68358915886955 9.169743171297487 50 0 0 0
3578 1 1 0 100.89215240431575 9.868999095565304 50 0 0 0
3748 1 1 0 102.10061638587143 9.169530809271 50 0 0 0
19 1 1 0 1.8073756972329589 10.84775979616073 50 0 0 0
21 1 1 0 1.7900934225316503 13.731568350645086 50 0 0 0
34 1 1 0 1.7830403172130147 15.094741129287174 50 0 0 0
28062 1 2 0 0.8155348684775211 11.273868465460088 50 0 0 0
28063 1 2 0 0.8046064582969684 13.29163437209139 50 0 0 0
28065 1 2 0 0.7910823501812189 15.519643998489277 50 0 0 0
28066 1 2 0 0.7834651149858628 17.52994138190092 50 0 0 0
20 1 1 0 2.9632743433179867 11.604056214091754 50 0 0 0
30 1 1 0 4.186265024454676 10.91035097788937 50 0 0 0
31 1 1 0 5.385206395544826 11.638326628990518 50 0 0 0
32 1 1 0 2.9609447997898557 13.004841113772217 50 0 0 0
33 1 1 0 4.16585318093777 13.731018833561166 50 0 0 0
35 1 1 0 2.9435360297172304 15.839534820686142 50 0 0 0
45 1 1 0 6.605299751085152 10.953586710330255 50 0 0 0
46 1 1 0 7.805184764372434 11.677583167560636 50 0 0 0
47 1 1 0 5.382510856200775 13.040746046203763 50 0 0 0
48 1 1 0 6.58192796554565 13.765282820031338 50 0 0 0
49 1 1 0 4.1620462695348435 15.14023458677105 50 0 0 0
50 1 1 0 5.363939928290462 15.859798903440272 50 0 0 0
51 1 1 0 2.941289000847446 17.23757646922572 50 0 0 0
52 1 1 0 4.148629945771762 17.956623017361117 50 0 0 0
64 1 1 0 9.026093670966276 10.995740558375909 50 0 0 0
66 1 1 0 7.8000800984324785 13.078067527001235 50 0 0 0
67 1 1 0 9.001338229300663 13.797762259315823 50 0 0 0
68 1 1 0 6.579120517646697 15.166849764622027 50 0 0 0
69 1 1 0 7.780608197511268 15.886767454936773 50 0 0 0
70 1 1 0 5.362389335402247 17.261626300368803 50 0 0 0
71 1 1 0 6.5640468157911815 17.980524253555394 50 0 0 0
91 1 1 0 8.997357478519175 15.197630634872919 50 0 0 0
93 1 1 0 7.7788628981772705 17.28752753488955 50 0 0 0
94 1 1 0 8.981553109084247 18.004100980538205 50 0 0 0
65 1 1 0 10.227528389924496 11.71375269602325 50 0 0 0
87 1 1 0 11.447321433727408 11.03108395774472 50 0 0 0
88 1 1 0 12.65001420442398 11.744542274357826 50 0 0 0
89 1 1 0 10.220089415022338 13.11254446339456 50 0 0 0
90 1 1 0 11.422823620024117 13.827817959959772 50 0 0 0
92 1 1 0 10.200022045697969 15.914010011032252 50 0 0 0
114 1 1 0 13.868202644751205 11.059912211728786 50 0 0 0
115 1 1 0 15.071574784325882 11.770538886081718 50 0 0 0
116 1 1 0 12.640976173038853 13.142389133975804 50 0 0 0
117 1 1 0 13.844690232804536 13.854257393108218 50 0 0 0
